timestamp,elapsed,CC,RC,SC,CC_avg,RC_avg,SC_avg,ΔCC,ΔRC,ΔSC
1768812293.9446585,1.9655492305755615,8.157280826237391,91.84271917376269,82.65844725840371,,,,,,
1768812295.5046263,3.525516986846924,14.075501890953591,85.92449810904647,77.33204830016452,,,,,,
1768812297.0611591,5.08104944229126,14.352500436950681,85.64749956304942,77.0827496087674,,,,,,
1768812298.6311653,6.652055978775024,8.3650585464398,91.63494145356016,82.47144731022175,,,,,,
1768812300.1890998,8.209990501403809,8.239356743948813,91.76064325605131,82.58457893246351,,,,,,
1768812301.7501304,9.771021127700806,7.418291717930781,92.58170828206919,83.32353745587899,,,,,,
1768812303.2864745,11.30736517906189,13.885476519464028,86.11452348053598,77.50307113450495,,,,,,
1768812304.8327758,12.853666543960571,7.987458162816127,92.01254183718402,82.8112876554827,,,,,,
1768812306.3764818,14.397372484207153,8.448766255924932,91.55123374407495,82.3961103716852,,,,,,
1768812307.9354572,15.956347942352295,8.338098534930376,91.6619014650696,82.49571132058018,,,,,,
1768812309.5031831,17.524073839187622,14.279261561029303,85.72073843897063,77.14866459709657,,,,,,
1768812311.0645497,19.085440397262573,1.8867958355102408,98.11320416448984,88.30188375005247,,,,,,
1768812312.6082509,20.629141569137573,7.718337337020058,92.28166266297994,83.05349639869891,,,,,,
1768812314.1492388,22.169129371643066,7.668780267627219,92.33121973237277,83.09809776115245,,,,,,
1768812315.7093492,23.730239868164062,13.816892068982622,86.1831079310173,77.56479713993816,,,,,,
1768812317.2496846,25.269574403762817,8.092635167717509,91.90736483228252,82.71662835107155,,,,,,
1768812318.803157,26.824047803878784,8.170902284649468,91.8290977153506,82.64618794583286,,,,,,
1768812320.387543,28.40843367576599,8.231537486214284,91.76846251378568,82.59161626442459,,,,,,
1768812321.941451,29.962341785430908,8.23262031439561,91.76737968560448,82.5906417190614,,,,,,
1768812323.5724595,31.593350172042847,8.276486835099004,91.72351316490095,82.55116185042837,,,,,,
1768812325.2695243,33.29041504859924,8.143803205622863,91.85619679437704,82.67057711695678,,,,,,
1768812326.8618984,34.88278913497925,8.308716577160865,91.69128342283912,82.52215508257274,,,,,,
1768812328.4184916,36.43938231468201,2.900779050708362,97.0992209492916,87.38929885637508,,,,,,
1768812332.7767444,40.797635078430176,14.582695113465212,85.41730488653494,76.87557439990452,,,,,,
1768812336.9667664,44.98765707015991,8.496354323662677,91.50364567633744,82.35328111072128,,,,,,
1768812340.7728755,48.79276633262634,8.579900643518833,91.42009935648107,82.27808942285081,,,,,,
1768812344.8692367,52.890127420425415,14.944832415432428,85.05516758456768,76.54965082813436,,,,,,
1768812348.4155126,56.43640327453613,8.419485015268439,91.58051498473156,82.42246348827601,,,,,,
1768812352.6965592,60.71744990348816,2.3148146048038454,97.68518539519609,87.91666685768861,,,,,,
1768812356.7764993,64.79738998413086,15.077439039881638,84.92256096011839,76.43030486613019,,,,,,
1768812361.0458188,69.06571316719055,8.787334569680441,91.21266543031967,82.09139888930555,,,,,,
1768812365.238255,73.25813817977905,8.679646229168972,91.32035377083099,82.18831839576576,,,,,,
1768812369.2472675,77.26815819740295,8.703819992725448,91.29618000727464,82.16656200856495,,,,,,
1768812373.44703,81.46792078018188,15.307538120360086,84.69246187963994,76.2232156936998,,,,,,
1768812377.5616484,85.58253908157349,8.777115288750998,91.22288471124907,82.10059624214203,,,,,,
1768812381.7566574,89.77754807472229,8.786616752300313,91.21338324769977,82.09204492494766,,,,,,
1768812385.7504663,93.77135705947876,15.558830432668113,84.441169567332,75.9970526126228,,,,,,
1768812389.7227268,97.74261736869812,21.404169776645283,78.59583022335475,70.73624720304868,,,,,,
1768812393.9554112,101.97630190849304,15.25612362306161,84.74387637693832,76.26948874126836,,,,,,
1768812398.0832577,106.10314798355103,8.973405203182958,91.02659479681712,81.92393531915346,,,,,,
1768812402.2592566,110.27914834022522,9.082430474670746,90.91756952532927,81.82581257481453,,,,,,
1768812406.5442328,114.56512355804443,9.067773783223567,90.93222621677646,81.83900359711697,,,,,,
1768812410.7535424,118.77443313598633,9.024680723957369,90.97531927604261,81.87778735045652,,,,,,
1768812414.9818356,123.00172567367554,21.698348659393247,78.3016513406067,70.47148620857577,,,,,,
1768812419.042544,127.06343460083008,15.906440413438414,84.09355958656161,75.68420362992984,,,,,,
1768812423.00049,131.02038025856018,22.075229699944106,77.92477030005585,70.13229327208035,,,,,,
1768812427.2746146,135.29550528526306,15.786789257750755,84.21321074224915,75.79188967004863,,,,,,
1768812431.6423242,139.6622154712677,15.9174844134183,84.08251558658164,75.67426402994796,,,,,,
1768812435.8547468,143.87563753128052,9.592817835978172,90.40718216402182,81.36646394963833,,,,,,
1768812440.1385908,148.15948152542114,15.730135933680597,84.26986406631943,75.84287766171173,,,,,,
1768812441.78773,149.80862069129944,15.741744893537541,84.25825510646257,75.83242959784047,,,,,,
1768812443.3537426,151.37463331222534,16.346112508684804,83.65388749131526,75.2884987442085,,,,,,
1768812444.9609282,152.98181891441345,22.667924310963638,77.33207568903629,69.59886812216331,,,,,,
1768812446.5861387,154.6070294380188,22.200899156805658,77.79910084319434,70.01919076090506,,,,,,
1768812448.1504827,156.17137336730957,16.05153798319491,83.9484620168051,75.55361581714914,,,,,,
1768812449.7155957,157.73648643493652,16.7974432170053,83.20255678299469,74.88230110672046,11.814505237501944,88.18549476249808,79.36694528826894,1.713173543758435,-1.713173543758458,-1.5418561893810505
1768812451.2455676,159.26645827293396,22.74473994420508,77.25526005579488,69.52973405224608,11.991690505996768,88.00830949400324,79.20747854662378,1.8903588122532593,-1.8903588122532966,-1.701322931026212
1768812452.7775762,160.79846692085266,16.597199178055156,83.40280082194481,75.06252074177542,12.163885326301546,87.83611467369845,79.05250320834962,2.0625536325580374,-2.0625536325580924,-1.8562982693003676
1768812454.3286564,162.34954714775085,28.29673365108912,71.70326634891101,64.53293971605552,12.560844674204832,87.43915532579518,78.69523979523701,2.459512980461323,-2.459512980461355,-2.2135616824129727
1768812455.8627734,163.88366413116455,23.247289774853467,76.75271022514646,69.077439204663,12.85902849900329,87.1409715009967,78.42687435291869,2.7576968052597817,-2.7576968052598403,-2.4819271247312997
1768812457.3947968,165.41568756103516,22.537132462750208,77.46286753724986,69.71658078555528,13.024185917037713,86.9758140829623,78.27823267668786,2.9228542232942036,-2.9228542232942374,-2.6305688009621235
1768812458.9368427,166.95773339271545,22.188159203266647,77.81184079673338,70.03065671909017,13.430213184392837,86.56978681560717,77.91280813606862,3.3288814906493283,-3.3288814906493656,-2.995993341581368
1768812460.477896,168.49878668785095,22.757240453117454,77.24275954688268,69.51848359422496,13.730991246714789,86.26900875328522,77.64210787997914,3.6296595529712796,-3.6296595529713187,-3.2666935976708515
1768812462.0198975,170.04078817367554,22.823833458405026,77.17616654159505,69.4585498894662,14.034092310530344,85.96590768946967,77.36931692254542,3.932760616786835,-3.932760616786865,-3.539484555104565
1768812466.4086,174.42949080467224,22.89810126453445,77.10189873546565,69.39170886394979,14.21571649444138,85.78428350555865,77.20585515702564,4.114384800697872,-4.114384800697891,-3.702946320624349
1768812470.579954,178.599844455719,23.089418162854646,76.91058183714547,69.2195236554618,14.515652154344124,85.4843478456559,76.93591306311345,4.4143204606006154,-4.414320460600635,-3.9728884145365413
1768812474.867556,182.8874478340149,22.99243279481497,77.00756720518503,69.30681048669742,14.812082764547432,85.18791723545259,76.66912551393074,4.710751070803923,-4.710751070803951,-4.23967596371925
1768812479.290965,187.31185579299927,22.928739925991167,77.07126007400885,69.36413406863878,15.106026813342972,84.89397318665706,76.40457587001502,5.004695119599463,-5.004695119599475,-4.5042256076349645
1768812483.618117,191.63900780677795,23.018132555485007,76.98186744451507,69.2836807020944,15.401737058164755,84.59826294183526,76.13843664967568,5.3004053644212465,-5.30040536442128,-4.770364827974305
1768812488.031342,196.05223274230957,23.069658720965062,76.93034127903508,69.23730715316239,15.697600495882082,84.30239950411794,75.87215955573036,5.596268802138573,-5.596268802138596,-5.036641921919625
1768812492.3862286,200.40611934661865,23.0027906697779,76.9972093302221,69.29748839923077,15.994780245165181,84.00521975483485,75.60469778137585,5.893448551421672,-5.8934485514216846,-5.30410369627414
1768812496.6088965,204.62978720664978,23.05266759089719,76.94733240910294,69.25259917022348,16.28965926543991,83.71034073456012,75.33930666312887,6.1883275716964,-6.188327571696419,-5.569494814521121
1768812501.0354848,209.0553743839264,23.418510020177425,76.58148997982258,68.9233409838716,16.70001388482929,83.29998611517074,74.96998750567879,6.59868219108578,-6.5986821910858,-5.9388139719712
1768812505.3079746,213.3288652896881,23.309343758862344,76.69065624113766,69.02159061905506,16.874546857737233,83.1254531422628,74.81290783006182,6.773215163993724,-6.77321516399374,-6.09589364758817
1768812509.568324,217.58821511268616,23.208179656185568,76.79182034381455,69.11263831146408,17.168783364387693,82.83121663561235,74.54809497407666,7.067451670644184,-7.067451670644189,-6.360706503573326
1768812514.0128698,222.03276085853577,23.3510291783783,76.64897082162169,68.98407374149073,17.46420593508488,82.53579406491515,74.28221466044945,7.3628742413413715,-7.3628742413413875,-6.626586817200533
1768812518.214074,226.23496460914612,23.650996398699288,76.34900360130067,68.71410324320212,17.638329214750215,82.36167078524981,74.12550370875081,7.536997521006706,-7.536997521006725,-6.783297768899175
1768812522.3622305,230.38312125205994,23.459540182896106,76.54045981710384,68.88641383742481,17.93913031810277,82.06086968189726,73.85478271573379,7.837798624359261,-7.83779862435928,-7.054018761916197
1768812526.6193213,234.63921189308167,23.489880568180272,76.51011943181967,68.8591074906691,18.3626316373703,81.63736836262973,73.47363152839338,8.26129994362679,-8.26129994362681,-7.435169949256604
1768812530.8240297,238.8449203968048,23.942082938729992,76.05791706127006,68.45212535717476,18.539924515347266,81.46007548465275,73.31406793821428,8.438592821603757,-8.438592821603791,-7.594733539435708
1768812535.0883496,243.10824298858643,23.619733919420057,76.38026608058006,68.7422394745534,18.836572502342054,81.16342749765796,73.04708474991925,8.735240808598546,-8.735240808598576,-7.861716727730737
1768812539.5762553,247.5961458683014,23.67458670424187,76.3254132957581,68.69287196821382,19.13647131184351,80.8635286881565,72.7771758213682,9.035139618100002,-9.035139618100033,-8.131625656281784
1768812544.0538585,252.0747492313385,23.720722328652773,76.27927767134716,68.65134990624405,19.436809358562062,80.56319064143796,72.50687157932178,9.335477664818553,-9.335477664818583,-8.401929898328206
1768812548.3336651,256.3545558452606,17.578969906810652,82.42103009318927,74.17892708589635,19.482237994291072,80.51776200570895,72.46598580716572,9.380906300547563,-9.380906300547593,-8.442815670484265
1768812552.863233,260.88412380218506,23.758405563062194,76.24159443693773,68.6174349952756,19.781863799777298,80.21813620022272,72.19632258222839,9.68053210603379,-9.680532106033823,-8.712478895421597
1768812557.3255255,265.3464162349701,23.84809801996989,76.1519019800302,68.53671178405875,20.083093425130688,79.91690657486933,71.92521591941062,9.981761731387179,-9.98176173138721,-8.983585558239369
1768812561.9572403,269.977130651474,23.90386626334217,76.09613373665779,68.48652036502375,20.24999414174417,79.75000585825586,71.77500527445864,10.148662448000662,-10.148662448000678,-9.133796203191352
1768812566.467367,274.48825764656067,23.970195374470876,76.02980462552902,68.426824165008,20.301314653700683,79.69868534629933,71.72881681369782,10.199982959957174,-10.199982959957211,-9.179984663952169
1768812570.678587,278.6994776725769,23.911024127358242,76.08897587264173,68.4800782874093,20.474412663786612,79.52558733621339,71.57302860462065,10.373080970043103,-10.373080970043148,-9.335772873029342
1768812574.7166739,282.7375645637512,24.187811463452093,75.81218853654782,68.23096968492509,20.778700788991998,79.221299211008,71.29916929193608,10.677369095248489,-10.677369095248537,-9.609632185713906
1768812578.6231892,286.64307832717896,24.12101375107797,75.87898624892206,68.29108762606174,21.079472454520143,78.92052754547986,71.02847479296102,10.978140760776634,-10.978140760776682,-9.880326684688967
1768812582.907247,290.92813777923584,24.324860200248185,75.67513979975195,68.10762582180874,21.38461418286063,78.61538581713938,70.75384723745485,11.283282489117122,-11.283282489117155,-10.154954240195138
1768812587.1228268,295.1437175273895,31.252919981196413,68.74708001880373,61.87237201896167,21.82917896800541,78.1708210319946,70.35373893082496,11.727847274261903,-11.727847274261933,-10.555062546825027
1768812591.3881898,299.40807938575745,24.400292567862216,75.59970743213776,68.03973669095616,21.883217846174787,78.11678215382523,70.30510394047255,11.781886152431278,-11.781886152431312,-10.603697537177439
1768812595.6783435,303.69923424720764,24.299165777483083,75.70083422251695,68.1307508022973,22.051072353455684,77.94892764654432,70.1540348839199,11.949740659712175,-11.94974065971222,-10.754766593730082
1768812600.0081882,308.0290789604187,18.028195364267518,81.97180463573248,73.77462417418559,21.970131666742155,78.02986833325785,70.22688150196201,11.868799972998646,-11.868799972998687,-10.681919975687975
1768812601.807819,309.8277094364166,18.00404883199088,81.99595116800911,73.79635605323455,22.014476858226956,77.98552314177306,70.18697082962572,11.913145164483447,-11.913145164483481,-10.721830648024266
1768812603.4167533,311.43664383888245,24.485369477833473,75.5146305221665,67.96316747198212,22.18583455951526,77.81416544048474,70.03274889846641,12.084502865771752,-12.084502865771796,-10.876052579183579
1768812604.9707518,312.9916424751282,24.62189674017052,75.37810325982953,67.84029293587889,22.486416137599107,77.51358386240092,69.76222547819123,12.385084443855598,-12.385084443855618,-11.146575999458761
1768812606.5061228,314.52701354026794,24.706469139903458,75.29353086009654,67.76417777611934,22.665942801723563,77.33405719827645,69.60065148047937,12.564611107980054,-12.564611107980085,-11.308149997170617
1768812608.0934014,316.1142921447754,24.857520571537993,75.14247942846194,67.6282314876484,22.848258315283573,77.15174168471644,69.43656751827552,12.746926621540064,-12.746926621540098,-11.472233959374464
1768812609.620229,317.64012598991394,18.65050234253372,81.34949765746622,73.21454789374656,22.894346111960555,77.10565388803946,69.3950885012663,12.793014418217046,-12.793014418217084,-11.513712976383687
1768812611.3324873,319.35337805747986,18.318195268065633,81.68180473193446,73.51362426076754,22.80735153110259,77.19264846889742,69.47338362403838,12.706019837359081,-12.706019837359122,-11.435417853611611
1768812615.318983,323.3388681411743,24.85081469004103,75.14918530995895,67.63426678099566,22.8603498417673,77.13965015823271,69.4256851444402,12.75901814802379,-12.759018148023827,-11.483116333209793
1768812617.331045,325.3519356250763,24.82452574718958,75.17547425281046,67.65792682956193,23.03580959704719,76.96419040295282,69.26777136468846,12.934477903303682,-12.934477903303716,-11.64103011296153
1768812618.9196942,326.940584897995,18.728798988593518,81.2712010114065,73.14408091229282,23.07443671247896,76.92556328752106,69.2330069607999,12.97310501873545,-12.973105018735481,-11.67579451685009
1768812620.4700413,328.49093198776245,25.02792049364291,74.97207950635705,67.47487155775414,23.120100323467714,76.8798996765323,69.19190971091005,13.018768629724205,-13.018768629724235,-11.716891766739934
1768812622.015557,330.036447763443,18.585466818092556,81.41453318190759,73.27307986574357,23.15986567626846,76.84013432373156,69.15612089338943,13.058533982524951,-13.058533982524978,-11.75268058426056
1768812623.5378876,331.5587782859802,32.04761146485422,67.95238853514574,61.15714968367038,23.234883232543762,76.76511676745626,69.08860509274172,13.133551538800253,-13.133551538800276,-11.820196384908272
1768812625.0456839,333.06657457351685,25.188615859442145,74.81138414055788,67.33024572853496,23.273709754235536,76.72629024576449,69.05366122321917,13.172378060492028,-13.17237806049205,-11.855140254430822
1768812626.6182396,334.6381323337555,25.26866838587543,74.73133161412471,67.25819845474507,23.328340472698038,76.67165952730198,69.00449357660295,13.227008778954529,-13.227008778954556,-11.904307901047034
1768812628.1612463,336.1821370124817,25.35233545274616,74.64766454725398,67.18289809456148,23.39162399768763,76.6083760023124,68.94753840411238,13.290292303944122,-13.290292303944142,-11.961263073537609
1768812629.6809943,337.7018849849701,25.540871940641015,74.4591280593589,67.0132152554563,23.4472966274381,76.55270337256192,68.89743303733701,13.34596493369459,-13.345964933694617,-12.011368440312978
1768812631.202357,339.22324776649475,18.914746796081246,81.08525320391875,72.97672788555403,23.36911489419163,76.6308851058084,68.96779659725875,13.26778320044812,-13.267783200448136,-11.941004880391233
1768812632.7553554,340.7762460708618,18.950521275188574,81.04947872481152,72.94453085435748,23.29016329440471,76.70983670559532,69.03885303706693,13.188831600661201,-13.188831600661217,-11.869948440583059
1768812634.2884886,342.30937933921814,25.234664910246487,74.7653350897535,67.2888015828111,23.33306822935255,76.66693177064748,69.0002385956139,13.23173653560904,-13.231736535609059,-11.908562882036094
1768812635.8425612,343.86345195770264,25.40102363920369,74.59897636079639,67.13907872674976,23.381240046240322,76.6187599537597,68.95688396041496,13.279908352496813,-13.279908352496832,-11.951917517235032
1768812637.3752313,345.39612197875977,25.84288440631451,74.15711559368555,66.74140403635043,23.43952293584679,76.56047706415323,68.90442935976918,13.33819124210328,-13.338191242103306,-12.004372117880806
1768812638.91503,346.93592071533203,19.462337965281073,80.53766203471886,72.48389583327469,23.368407044042712,76.6315929559573,68.96843366239278,13.267075350299203,-13.267075350299237,-11.940367815257204
1768812640.4785635,348.49945425987244,19.32754753997817,80.67245246002187,72.60520721604718,23.293564820422976,76.70643517957704,69.03579166365049,13.192233126679467,-13.192233126679497,-11.873009813999502
