timestamp,elapsed,CC,RC,SC,CC_avg,RC_avg,SC_avg,ΔCC,ΔRC,ΔSC
1768812642.0159388,350.03682947158813,19.30849712802794,80.69150287197203,72.62235258680236,23.219678949587973,76.78032105041204,69.10228894740192,13.118347255844464,-13.118347255844498,-11.806512530248071
1768812646.334318,354.354208946228,19.382504441246375,80.61749555875357,72.55574600490586,23.146275686594954,76.85372431340507,69.16835188409556,13.044943992851445,-13.044943992851472,-11.74044959355443
1768812650.9366245,358.9575152397156,19.521921467624917,80.47807853237522,72.4302706811653,23.068343915543906,76.93165608445611,69.23849047804144,12.967012221800397,-12.967012221800431,-11.670310999608546
1768812655.38539,363.4062807559967,19.507878077436374,80.49212192256374,72.44290973233497,22.992314601915382,77.00768539808463,69.30691686030704,12.890982908171873,-12.890982908171907,-11.601884617342947
1768812659.8305748,367.8514654636383,19.607449703782354,80.39255029621765,72.35329526862368,22.920300002867325,77.07969999713269,69.37172999945022,12.818968309123816,-12.818968309123846,-11.537071478199763
1768812663.912078,371.9319677352905,19.63904080103671,80.36095919896322,72.32486328109478,22.846060235320493,77.15393976467952,69.4385457902423,12.744728541576984,-12.744728541577018,-11.470255687407686
1768812668.1413279,376.1612186431885,19.710191872563595,80.28980812743632,72.26082731672065,22.76724414479778,77.23275585520224,69.50948027171268,12.66591245105427,-12.665912451054297,-11.399321205937312
1768812672.2249827,380.2458734512329,19.751091395094047,80.24890860490586,72.22401774644328,22.693075169041734,77.30692483095828,69.57623234989305,12.591743475298225,-12.591743475298259,-11.33256912775694
1768812676.4116127,384.43250346183777,19.753668765685976,80.2463312343141,72.22169811291056,22.61835093299185,77.38164906700817,69.64348416233787,12.51701923924834,-12.51701923924837,-11.265317315312117
1768812680.5689406,388.58883142471313,19.832708743635358,80.16729125636476,72.15056213275618,22.536163449089955,77.46383655091006,69.7174528978495,12.434831755346446,-12.43483175534648,-11.19134857980049
1768812684.7979176,392.81781125068665,27.2375573834129,72.76244261658707,65.48619835696316,22.60851991836981,77.3914800816302,69.6523320754977,12.507188224626303,-12.507188224626333,-11.256469402152291
1768812688.7922444,396.8131351470947,27.278880480195216,72.72111951980489,65.4490075698591,22.68060579388888,77.31939420611113,69.5874547875306,12.579274100145371,-12.579274100145412,-11.321346690119384
1768812693.0535805,401.07447123527527,20.184944579132246,79.8150554208677,71.83354988080931,22.60989023889847,77.39010976110154,69.65109878702191,12.50855854515496,-12.508558545154997,-11.25770269062808
1768812697.1776688,405.1985595226288,20.159161408305525,79.84083859169445,71.85675473455333,22.66149406892837,77.33850593107165,69.60465533999505,12.560162375184861,-12.560162375184888,-11.30414613765494
1768812701.339402,409.35929226875305,20.104335198188735,79.89566480181126,71.9060983236584,22.5884126616309,77.41158733836912,69.67042860656271,12.487080967887392,-12.487080967887422,-11.238372871087279
1768812705.5493984,413.57028913497925,20.350819551791812,79.64918044820831,71.68426240541584,22.518467092267336,77.48153290773267,69.73337961898984,12.417135398523827,-12.417135398523868,-11.175421858660144
1768812709.7878916,417.80878233909607,20.472674533854732,79.5273254661453,71.57459292155932,22.44984325767759,77.55015674232243,69.79514107012055,12.34851156393408,-12.34851156393411,-11.113660407529437
1768812714.0246449,422.0455355644226,27.444392826637888,72.55560717336222,65.30004645806086,22.519327206720927,77.4806727932791,69.73260551598163,12.417995512977418,-12.417995512977441,-11.176195961668355
1768812718.2161553,426.2370460033417,20.80071699286168,79.19928300713832,71.27935470845337,22.457121064030993,77.54287893596901,69.7885910444025,12.355789370287484,-12.355789370287525,-11.120210433247493
1768812722.362891,430.38378167152405,28.056661835443624,71.94333816455654,64.74900435013626,22.53449807147083,77.4655019285292,69.71895173770672,12.43316637772732,-12.433166377727332,-11.18984973994327
1768812726.5706408,434.5905318260193,28.038004623397747,71.9619953766022,64.76579584097752,22.61283788891722,77.3871621110828,69.64844590200504,12.51150619517371,-12.511506195173737,-11.260355575644951
1768812730.6678963,438.68878698349,28.21899249451619,71.78100750548373,64.60290675697108,22.69072053480258,77.30927946519743,69.5783515207083,12.58938884105907,-12.589388841059105,-11.330449956941692
1768812734.942603,442.96250009536743,20.900905216681192,79.0990947833189,71.18918530701589,22.48368023951228,77.51631976048775,69.76468778646937,12.382348545768773,-12.382348545768792,-11.144113691180621
1768812739.0079093,447.02880001068115,28.381797841521923,71.618202158478,64.45638194466608,22.563310344985474,77.43668965501455,69.69302069154357,12.461978651241965,-12.461978651241992,-11.215780786106421
1768812741.1326168,449.15250754356384,20.951800497297274,79.04819950270276,71.14337955446146,22.49636303938176,77.50363696061827,69.75327326658685,12.39503134563825,-12.395031345638273,-11.155528211063142
1768812742.68375,450.70464062690735,20.98641603190403,79.01358396809592,71.11222557331541,22.555527452734488,77.44447254726552,69.70002529456944,12.454195758990979,-12.45419575899102,-11.208776183080545
1768812744.2822766,452.30316734313965,28.354626281379147,71.64537371862086,64.48083634879455,22.762539001722253,77.23746099827775,69.51371490048065,12.661207307978744,-12.661207307978785,-11.395086577169337
1768812745.8391585,453.8600492477417,21.401564115165677,78.59843588483443,70.73859229838033,22.700862894468898,77.29913710553112,69.56922339700861,12.599531200725389,-12.599531200725423,-11.339578080641374
1768812747.3987298,455.419620513916,21.265356475148103,78.73464352485192,70.86117917439601,22.633732089168447,77.36626791083158,69.62964112177896,12.532400395424938,-12.532400395424958,-11.279160355871028
1768812751.9097676,459.9296615123749,28.733618018564684,71.26638198143526,64.13974378532791,22.71427506674167,77.28572493325834,69.55715244196313,12.612943372998162,-12.612943372998203,-11.351649035686862
1768812756.3847065,464.40459632873535,28.685943163144316,71.31405683685576,64.18265115520622,22.7908435185738,77.20915648142622,69.48824083531429,12.689511824830292,-12.68951182483032,-11.420560642335701
1768812760.61071,468.6316006183624,21.57878409802056,78.42121590197956,70.5790943138111,22.84940915368354,77.15059084631648,69.43553176371557,12.74807745994003,-12.748077459940063,-11.473269713934414
1768812764.7033465,472.724237203598,28.826930154419777,71.1730698455803,64.05576286305842,23.059583851410622,76.9404161485894,69.2463745357614,12.958252157667113,-12.958252157667133,-11.662426941888583
1768812768.8260267,476.84691739082336,21.59194368474311,78.40805631525701,70.56725068576081,22.99440643130466,77.00559356869536,69.3050342138567,12.893074737561152,-12.893074737561179,-11.603767263793287
1768812772.983827,481.00471782684326,29.38337340321143,70.6166265967886,63.55496393914644,23.085583384425096,76.91441661557492,69.22297495604839,12.984251690681587,-12.984251690681617,-11.685826521601598
1768812777.1231463,485.142724275589,21.74139595292895,78.258604047071,70.4327436443937,23.145835323711808,76.85416467628822,69.16874821069041,13.044503629968299,-13.044503629968318,-11.740053266959578
1768812781.281487,489.30237770080566,37.97017462088806,62.029825379111905,55.826842843245366,23.404680406256706,76.59531959374331,68.93578763640022,13.303348712513197,-13.303348712513227,-11.973013841249767
1768812785.5218303,493.5427210330963,29.93294423223724,70.06705576776277,63.06035019302372,23.631629954539605,76.36837004546041,68.73153304294583,13.530298260796096,-13.53029826079613,-12.17726843470416
1768812789.6021266,497.6230173110962,29.615834021052276,70.38416597894769,63.345749383089895,23.582994405663566,76.41700559433644,68.77530503693421,13.481662711920057,-13.481662711920094,-12.133496440715774
1768812793.5964513,501.6163420677185,29.53176602510275,70.46823397489725,63.42141057944439,23.66985740897677,76.33014259102326,68.6971283339524,13.568525715233262,-13.568525715233278,-12.211673143697581
1768812797.7461622,505.76705288887024,29.932647637566852,70.06735236243307,63.06061712822708,23.763136994010605,76.23686300598942,68.61317670742204,13.661805300267096,-13.661805300267119,-12.295624770227946
1768812801.6883025,509.7091932296753,37.20746949413027,62.792530505869706,56.51327745732667,24.000239674838284,75.99976032516174,68.39978429467736,13.898907981094775,-13.898907981094794,-12.509017182972627
1768812805.8666208,513.8875114917755,37.521196742010225,62.47880325798983,56.23092293423501,24.239846170865672,75.76015382913435,68.18413844825292,14.138514477122163,-14.138514477122186,-12.724663029397064
1768812810.0955136,518.1154048442841,30.055864298740197,69.94413570125985,62.94972213317118,24.462668520918854,75.53733147908117,67.98359833320528,14.361336827175345,-14.361336827175364,-12.925203144444708
1768812814.3523047,522.3721919059753,30.132630549129335,69.86736945087057,62.880632507821026,24.68631070639767,75.31368929360235,67.78232036627455,14.584979012654161,-14.584979012654188,-13.12648111137544
1768812818.4909232,526.5118138790131,30.24718439820914,69.75281560179094,62.777534043649304,24.786561096156916,75.21343890384311,67.6920950154913,14.685229402413407,-14.685229402413427,-13.216706462158683
1768812822.6757944,530.6966850757599,30.41434075551829,69.58565924448182,62.62709332207122,24.88682743848321,75.11317256151682,67.60185530739773,14.7854957447397,-14.78549574473972,-13.30694617025226
1768812826.9280896,534.9489803314209,30.867759042101532,69.1322409578984,62.21901686414672,24.987324931198952,75.01267506880107,67.51140756395367,14.885993237455443,-14.885993237455466,-13.39739391369632
1768812831.0417142,539.0626049041748,30.669282904326398,69.33071709567368,62.39764538814415,25.211463829979856,74.78853617002017,67.30968255505105,15.110132136236347,-15.110132136236373,-13.599118922598933
1768812835.024013,543.044903755188,31.06710849079755,68.93289150920252,62.03960236032047,25.446255048996246,74.55374495100378,67.09837045793651,15.344923355252737,-15.34492335525276,-13.810431019713477
1768812839.016673,547.0375638008118,38.194868290617215,61.80513170938281,55.62461854048932,25.823982472248034,74.17601752775198,66.75841577701026,15.722650778504525,-15.722650778504558,-14.150385700639731
1768812842.9857323,551.0066230297089,31.0129556960765,68.98704430392354,62.08833987556937,26.05659149734463,73.94340850265539,66.54906765442354,15.955259803601122,-15.955259803601152,-14.359733823226449
1768812846.9948862,555.0157768726349,30.731655505211233,69.26834449478879,62.34151004734785,26.280786178096356,73.71921382190367,66.34729244174719,16.179454484352846,-16.179454484352874,-14.561509035902802
1768812850.9556782,558.9765689373016,23.702633030111766,76.29736696988822,68.66763027493094,26.364681277149863,73.63531872285014,66.27178685259909,16.263349583406352,-16.263349583406395,-14.637014625050895
1768812855.2284122,563.24866938591,38.35923429482852,61.640765705171404,55.47668913669931,26.73971696897079,73.26028303102922,65.93425472996063,16.63838527522728,-16.63838527522732,-14.97454674768936
1768812859.573969,567.5948596000671,31.226513857149335,68.7734861428506,61.89613753060401,26.971466430093038,73.02853356990698,65.72568021495078,16.870134736349527,-16.870134736349556,-15.183121262699203
1768812863.8500853,571.8709759712219,31.295434687202174,68.70456531279793,61.83410878355653,27.203171286385814,72.7968287136142,65.51714584428751,17.101839592642307,-17.101839592642335,-15.391655633362475
1768812868.0688612,576.089751958847,31.2934677371614,68.70653226283854,61.83587903859323,27.434018813227162,72.56598118677286,65.3093830701305,17.33268711948365,-17.33268711948368,-15.599418407519494
1768812872.2313662,580.2522568702698,31.57327131979818,68.42672868020175,61.584055814220385,27.670410864309407,72.32958913569061,65.09663022415671,17.5690791705659,-17.569079170565928,-15.812171253493275
1768812876.6210008,584.6418914794922,31.609236254950495,68.39076374504951,61.551687372583324,27.905941414535704,72.09405858546431,64.88465272895324,17.804609720792193,-17.80460972079223,-16.024148748696746
1768812880.7133183,588.734209060669,31.927569290159692,68.07243070984033,61.26518764089534,27.999741652670647,72.00025834732936,64.80023251463189,17.89840995892714,-17.898409958927175,-16.1085689630181
1768812884.9914088,593.0122995376587,32.05230068057695,67.94769931942311,61.152929389519926,28.09521005667828,71.90478994332173,64.71431095102511,17.993878362934772,-17.993878362934808,-16.194490526624875
1768812889.2253168,597.2462074756622,39.059555917048,60.94044408295203,54.84639967670242,28.472702283436597,71.52729771656341,64.37456794694297,18.371370589693086,-18.37137058969313,-16.534233530707013
1768812892.8623252,600.8832159042358,24.33729105530047,75.66270894469946,68.0964380522617,28.556264876376495,71.44373512362353,64.29936161329714,18.454933182632985,-18.454933182633013,-16.60943986435285
1768812896.7519538,604.7728445529938,24.804342763337793,75.19565723666231,67.67609151502853,28.65026502767948,71.34973497232053,64.21476147712454,18.54893333393597,-18.548933333936006,-16.694040000525447
1768812900.8233848,608.8442754745483,32.358307226705,67.64169277329498,60.87752349800496,28.89041478117774,71.10958521882226,63.998626698976324,18.78908308743423,-18.78908308743428,-16.910174778673664
1768812904.9335191,612.9544098377228,40.34083830784769,59.65916169215226,53.69324552498387,29.287778056657594,70.71222194334241,63.64099975104481,19.186446362914083,-19.186446362914126,-17.267801726605178
1768812909.0226011,617.0434918403625,40.33509244050376,59.66490755949616,53.69841680559341,29.545592048934914,70.4544079510651,63.408967157995455,19.444260355191403,-19.444260355191446,-17.499834319654532
1768812913.0724509,621.093341588974,32.47118556967524,67.52881443032476,60.77593298933184,29.779001420471186,70.22099857952882,63.19889872361303,19.67766972672768,-19.677669726727714,-17.70990275403696
1768812917.1624343,625.1833250522614,40.369488350293935,59.63051164970615,53.66746048678228,30.025257950768196,69.97474204923182,62.97726784634596,19.92392625702469,-19.923926257024718,-17.931533631304028
1768812921.1868112,629.207701921463,25.80787483749942,74.19212516250063,66.77291264828396,29.980655355050224,70.01934464494978,63.017410182492085,19.879323661306714,-19.879323661306756,-17.891391295157902
1768812925.258158,633.2780485153198,32.80294532710872,67.19705467289141,60.477349207642014,30.072334411702077,69.92766558829794,62.9348990315055,19.97100271795857,-19.971002717958598,-17.973902446144486
1768812929.2404268,637.2613174915314,33.283218890327646,66.71678110967244,60.04510300074543,30.319980685175004,69.68001931482502,62.71201738538009,20.218648991431493,-20.21864899143152,-18.196784092269894
1768812933.2362852,641.2571759223938,41.22662758808534,58.7733724119147,52.89603517277081,30.576877280106274,69.42312271989375,62.48081044994218,20.475545586362763,-20.475545586362784,-18.427991027707805
1768812937.3275177,645.3484084606171,33.1334350944423,66.86656490555782,60.1799084170421,30.820509972049177,69.17949002795085,62.26154102719381,20.71917827830567,-20.71917827830569,-18.64726045045618
1768812941.4152226,649.436113357544,40.94770472319099,59.052295276809055,53.147065751175475,31.219735745874914,68.78026425412511,61.902237830751,21.118404052131403,-21.118404052131424,-19.00656364689899
1768812945.5132403,653.5341310501099,41.20641252076636,58.7935874792338,52.91422873335788,31.476771470662655,68.52322852933736,61.67090567844227,21.375439776919144,-21.37543977691918,-19.23789579920772
1768812949.6515841,657.672474861145,41.42926143132002,58.57073856868,52.71366471385978,31.87732541698575,68.12267458301429,61.31040712675186,21.775993723242244,-21.77599372324225,-19.598394350898126
1768812953.725024,661.7459146976471,33.76304415653794,66.23695584346211,59.613260261156604,32.12727917061354,67.87272082938648,61.08544874848707,22.02594747687003,-22.02594747687006,-19.82335272916292
1768812957.683483,665.7033739089966,33.69535263788565,66.30464736211447,59.674182627943615,32.22651386299996,67.77348613700006,60.99613752533938,22.125182169256448,-22.125182169256476,-19.91266395231061
1768812961.6059687,669.6268594264984,41.398100912908404,58.60189908709174,52.7417091804302,32.48075701799524,67.51924298200478,60.767318685843854,22.379425324251727,-22.379425324251756,-20.141482791806133
1768812965.565138,673.5860288143158,41.78263461940121,58.21736538059873,52.39562884458704,32.88483402842285,67.11516597157717,60.40364937645938,22.78350233467934,-22.78350233467937,-20.50515210119061
1768812969.5984757,677.6193664073944,34.165312924733946,65.83468707526617,59.25121836978056,32.99160168382914,67.0083983161709,60.30755848659382,22.890269990085628,-22.890269990085642,-20.601242991056168
1768812973.6347394,681.6556301116943,34.432575586089335,65.56742441391059,59.01068197456096,33.24841432185606,66.75158567814395,60.07642711236982,23.14708262811255,-23.147082628112585,-20.832374365280167
1768812977.651718,685.6726086139679,41.86716904867556,58.13283095132461,52.319547858240206,33.49809023476534,66.50190976523467,59.851718790751704,23.396758541021832,-23.396758541021867,-21.057082686898283
1768812981.667396,689.688286781311,42.017691512728746,57.98230848727136,52.18407764059248,33.903616145961344,66.09638385403869,59.48674547067567,23.802284452217833,-23.802284452217847,-21.422056006974316
1768812985.7599676,693.7808582782745,50.69500727723583,49.30499272276433,44.374493452544115,34.15811279908829,65.84188720091174,59.25769848286165,24.056781105344783,-24.056781105344797,-21.65110299478834
1768812989.9563067,697.9771974086761,34.91992727822288,65.08007272177726,58.572065451641215,34.25785246000801,65.74214753999203,59.167932788033994,24.1565207662645,-24.156520766264507,-21.740868689615994
1768812994.061845,702.0827357769012,34.73423503930099,65.26576496069896,58.73918846667075,34.36022048037299,65.63977951962706,59.07580156970562,24.258888786629477,-24.258888786629484,-21.83299990794437
1768812998.396907,706.4177978038788,34.9380812222317,65.06191877776821,58.55572690203329,34.468346784315564,65.53165321568447,58.9784878961574,24.367015090572053,-24.367015090572067,-21.93031358149259
1768813002.9355342,710.9564249515533,35.24062639775333,64.75937360224677,58.28343624406411,34.5745063595193,65.42549364048074,58.882944278474135,24.473174665775787,-24.4731746657758,-22.025857199175853
1768813006.6789606,714.6998512744904,42.957563327056626,57.042436672943424,51.338193007698244,34.68950823617782,65.31049176382221,58.77944258948157,24.58817654243431,-24.588176542434326,-22.12935888816842
